19:13:58 | DEBUG | Cloning into '/workspace'...
19:14:25 | DEBUG | #10 5.041 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz 3880ms (cache miss)
19:14:25 | DEBUG | #10 5.017 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/utils/-/utils-8.55.0.tgz 3919ms (cache miss)
19:14:25 | DEBUG | #10 5.288 npm http fetch GET 200 https://registry.npmjs.org/minimatch 3590ms (cache miss)
19:14:25 | DEBUG | #10 5.258 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.1.3.tgz 4094ms (cache miss)
19:14:25 | DEBUG | #10 5.257 npm http fetch GET 200 https://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-3.3.3.tgz 4107ms (cache miss)
19:14:25 | DEBUG | #10 5.253 npm http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz 4087ms (cache miss)
19:14:25 | DEBUG | #10 5.238 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz 4073ms (cache miss)
19:14:25 | DEBUG | #10 5.223 npm http fetch GET 200 https://registry.npmjs.org/globals/-/globals-14.0.0.tgz 4058ms (cache miss)
19:14:25 | DEBUG | #10 5.203 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz 4039ms (cache miss)
19:14:25 | DEBUG | #10 5.203 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.1.3.tgz 4040ms (cache miss)
19:14:25 | DEBUG | #10 5.199 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.1.4.tgz 4035ms (cache miss)
19:14:25 | DEBUG | #10 5.189 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.1.4.tgz 4027ms (cache miss)
19:14:25 | DEBUG | #10 5.188 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.1.4.tgz 4023ms (cache miss)
19:14:25 | DEBUG | #10 5.187 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.1.4.tgz 4024ms (cache miss)
19:14:25 | DEBUG | #10 5.183 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz 4018ms (cache miss)
19:14:25 | DEBUG | #10 5.183 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz 4019ms (cache miss)
19:14:25 | DEBUG | #10 5.175 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz 4011ms (cache miss)
19:14:25 | DEBUG | #10 5.175 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz 4011ms (cache miss)
19:14:25 | DEBUG | #10 5.174 npm http fetch GET 200 https://registry.npmjs.org/cssom/-/cssom-0.3.8.tgz 4013ms (cache miss)
19:14:25 | DEBUG | #10 5.166 npm http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz 4022ms (cache miss)
19:14:25 | DEBUG | #10 5.161 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.1.4.tgz 3998ms (cache miss)
19:14:25 | DEBUG | #10 5.394 npm http fetch GET 200 https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-6.1.2.tgz 4234ms (cache miss)
19:14:25 | DEBUG | #10 5.343 npm http fetch GET 200 https://registry.npmjs.org/ajv 3644ms (cache miss)
19:14:25 | DEBUG | #10 5.328 npm http fetch GET 200 https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-6.1.2.tgz 4173ms (cache miss)
19:14:25 | DEBUG | #10 5.307 npm http fetch GET 200 https://registry.npmjs.org/xlsx 3608ms (cache miss)
19:14:26 | DEBUG | #10 5.421 npm http fetch GET 200 https://registry.npmjs.org/esbuild 3719ms (cache miss)
19:14:26 | DEBUG | #10 5.650 npm http fetch GET 200 https://registry.npmjs.org/dom-helpers/-/dom-helpers-5.2.1.tgz 4605ms (cache miss)
19:14:26 | DEBUG | #10 5.804 npm http fetch GET 200 https://registry.npmjs.org/@eslint%2feslintrc 99ms (cache miss)
19:14:26 | DEBUG | #10 5.709 npm http fetch GET 200 https://registry.npmjs.org/sucrase/-/sucrase-3.35.1.tgz 4751ms (cache miss)
19:14:26 | DEBUG | #10 5.702 npm http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz 4541ms (cache miss)
19:14:26 | DEBUG | #10 5.685 npm http fetch GET 200 https://registry.npmjs.org/dom-accessibility-api/-/dom-accessibility-api-0.6.3.tgz 4524ms (cache miss)
19:14:26 | DEBUG | #10 5.654 npm http fetch GET 200 https://registry.npmjs.org/rollup 3955ms (cache miss)
19:14:26 | DEBUG | #10 6.017 npm http fetch GET 200 https://registry.npmjs.org/tailwindcss/-/tailwindcss-3.4.19.tgz 5059ms (cache miss)
19:14:26 | DEBUG | #10 5.885 npm http fetch GET 200 https://registry.npmjs.org/eslint 179ms (cache miss)
19:14:26 | DEBUG | #10 5.857 npm http fetch GET 200 https://registry.npmjs.org/codepage/-/codepage-1.15.0.tgz 4795ms (cache miss)
19:14:26 | DEBUG | #10 5.807 npm http fetch GET 200 https://registry.npmjs.org/@eslint%2fconfig-array 103ms (cache miss)
19:14:26 | DEBUG | #10 6.435 npm http fetch GET 200 https://registry.npmjs.org/victory-vendor/-/victory-vendor-36.9.2.tgz 5502ms (cache miss)
19:14:26 | DEBUG | #10 6.365 npm http fetch GET 200 https://registry.npmjs.org/@esbuild/linux-x64/-/linux-x64-0.25.12.tgz 5213ms (cache miss)
19:14:26 | DEBUG | #10 6.331 npm http fetch GET 200 https://registry.npmjs.org/@esbuild/linux-x64/-/linux-x64-0.21.5.tgz 5177ms (cache miss)
19:14:27 | DEBUG | #10 6.503 npm http fetch GET 200 https://registry.npmjs.org/aria-query/-/aria-query-5.3.0.tgz 5431ms (cache miss)
19:14:27 | DEBUG | #10 6.474 npm http fetch GET 200 https://registry.npmjs.org/react-day-picker/-/react-day-picker-8.10.1.tgz 5498ms (cache miss)
19:14:27 | DEBUG | #10 6.519 npm http fetch GET 200 https://registry.npmjs.org/typescript/-/typescript-5.9.3.tgz 5573ms (cache miss)
19:14:27 | DEBUG | #10 6.548 npm http fetch GET 200 https://registry.npmjs.org/@babel/runtime/-/runtime-7.28.6.tgz 5396ms (cache miss)
19:14:27 | DEBUG | #10 6.523 npm http fetch GET 200 https://registry.npmjs.org/recharts/-/recharts-2.15.4.tgz 5551ms (cache miss)
19:14:27 | DEBUG | #10 6.677 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2ftypescript-estree 751ms (cache miss)
19:14:27 | DEBUG | #10 6.976 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/scope-manager/-/scope-manager-8.55.0.tgz 5877ms (cache miss)
19:14:27 | DEBUG | #10 7.048 npm http fetch GET 200 https://registry.npmjs.org/vite 157ms (cache miss)
19:14:27 | DEBUG | #10 7.032 npm http fetch GET 200 https://registry.npmjs.org/lodash/-/lodash-4.17.23.tgz 6024ms (cache miss)
19:14:27 | DEBUG | #10 7.023 npm http fetch GET 200 https://registry.npmjs.org/@tanstack/react-query/-/react-query-5.90.21.tgz 5913ms (cache miss)
19:14:27 | DEBUG | #10 6.998 npm http fetch GET 200 https://registry.npmjs.org/@tanstack/query-core/-/query-core-5.90.20.tgz 5887ms (cache miss)
19:14:27 | DEBUG | #10 7.341 npm http fetch GET 200 https://registry.npmjs.org/lovable-tagger 79ms (cache miss)
19:14:28 | DEBUG | #10 7.533 npm http fetch GET 200 https://registry.npmjs.org/vitest 269ms (cache miss)
19:14:28 | DEBUG | #10 7.424 npm http fetch GET 200 https://registry.npmjs.org/vite-node 161ms (cache miss)
19:14:28 | DEBUG | #10 7.394 npm http fetch GET 200 https://registry.npmjs.org/@vitest%2fmocker 131ms (cache miss)
19:14:28 | DEBUG | #10 7.362 npm http fetch GET 200 https://registry.npmjs.org/@vitejs%2fplugin-react-swc 100ms (cache miss)
19:14:28 | DEBUG | #10 7.640 npm http fetch GET 200 https://registry.npmjs.org/react-hook-form/-/react-hook-form-7.71.1.tgz 6664ms (cache miss)
19:14:28 | DEBUG | #10 7.624 npm http fetch GET 200 https://registry.npmjs.org/@swc/core-linux-x64-gnu/-/core-linux-x64-gnu-1.15.11.tgz 6511ms (cache miss)
19:14:28 | DEBUG | #10 7.746 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/eslint-plugin/-/eslint-plugin-8.55.0.tgz 6644ms (cache miss)
19:14:28 | DEBUG | #10 7.717 npm http fetch GET 200 https://registry.npmjs.org/@swc/core-linux-x64-musl/-/core-linux-x64-musl-1.15.11.tgz 6606ms (cache miss)
19:14:28 | DEBUG | #10 7.703 npm http fetch GET 200 https://registry.npmjs.org/@hookform/resolvers/-/resolvers-3.10.0.tgz 6555ms (cache miss)
19:14:28 | DEBUG | #10 7.674 npm http fetch GET 200 https://registry.npmjs.org/eslint/-/eslint-9.39.2.tgz 6636ms (cache miss)
19:14:28 | DEBUG | #10 7.933 npm http fetch GET 200 https://registry.npmjs.org/motion-dom/-/motion-dom-12.34.0.tgz 6938ms (cache miss)
19:14:28 | DEBUG | #10 7.813 npm http fetch GET 200 https://registry.npmjs.org/framer-motion/-/framer-motion-12.34.0.tgz 6788ms (cache miss)
19:14:28 | DEBUG | #10 7.800 npm http fetch GET 200 https://registry.npmjs.org/zod/-/zod-3.25.76.tgz 6890ms (cache miss)
19:14:28 | DEBUG | #10 7.987 npm http fetch GET 200 https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001769.tgz 6921ms (cache miss)
19:14:28 | DEBUG | #10 7.963 npm http fetch GET 200 https://registry.npmjs.org/jsdom/-/jsdom-20.0.3.tgz 6951ms (cache miss)
19:14:29 | DEBUG | #10 9.112 npm http fetch GET 200 https://registry.npmjs.org/date-fns/-/date-fns-3.6.0.tgz 8063ms (cache miss)
19:14:29 | DEBUG | #10 9.300 npm http fetch GET 200 https://registry.npmjs.org/lucide-react/-/lucide-react-0.462.0.tgz 8301ms (cache miss)
19:14:29 | DEBUG | #10 9.336 npm info run esbuild@0.25.12 postinstall node_modules/esbuild node install.js
19:14:29 | DEBUG | #10 9.401 npm info run esbuild@0.21.5 postinstall { code: 0, signal: null }
19:14:29 | DEBUG | #10 9.386 npm info run @swc/core@1.15.11 postinstall { code: 0, signal: null }
19:14:29 | DEBUG | #10 9.342 npm info run esbuild@0.21.5 postinstall node_modules/vite/node_modules/esbuild node install.js
19:14:29 | DEBUG | #10 9.321 npm info run @swc/core@1.15.11 postinstall node_modules/@swc/core node postinstall.js
19:14:29 | DEBUG | #10 9.516   run `npm fund` for details
19:14:29 | DEBUG | #10 9.516 86 packages are looking for funding
19:14:29 | DEBUG | #10 9.516 
19:14:29 | DEBUG | #10 9.516 added 484 packages, and audited 485 packages in 9s
19:14:29 | DEBUG | #10 9.516 
19:14:29 | DEBUG | #10 9.403 npm info run esbuild@0.25.12 postinstall { code: 0, signal: null }
19:14:30 | DEBUG | #10 9.530 
19:14:30 | DEBUG | #10 9.530   npm audit fix --force
19:14:30 | DEBUG | #10 9.530 To address all issues possible (including breaking changes), run:
19:14:30 | DEBUG | #10 9.530 
19:14:30 | DEBUG | #10 9.530   npm audit fix
19:14:30 | DEBUG | #10 9.530 To address issues that do not require attention, run:
19:14:30 | DEBUG | #10 9.530 
19:14:30 | DEBUG | #10 9.530 6 vulnerabilities (3 moderate, 3 high)
19:14:30 | DEBUG | #10 9.530 
19:14:30 | DEBUG | #10 9.531 npm info ok
19:14:30 | DEBUG | #10 9.531 npm verbose exit 0
19:14:30 | DEBUG | #10 9.531 npm notice
19:14:30 | DEBUG | #10 9.531 npm notice To update run: npm install -g npm@11.11.0
19:14:30 | DEBUG | #10 9.531 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.11.0
19:14:30 | DEBUG | #10 9.531 npm notice New minor version of npm available! 11.9.0 -> 11.11.0
19:14:30 | DEBUG | #10 9.531 npm notice
19:14:30 | DEBUG | #10 9.531 npm verbose npm  v11.9.0
19:14:30 | DEBUG | #10 9.531 npm verbose node v24.14.0
19:14:30 | DEBUG | #10 9.531 npm verbose os Linux 5.15.0-171-generic
19:14:30 | DEBUG | #10 9.531 npm verbose cwd /app
19:14:30 | DEBUG | #10 9.530 Run `npm audit` for details.
19:14:30 | DEBUG | #10 9.530 
19:14:30 | DEBUG | #10 9.530 a different dependency.
19:14:30 | DEBUG | #10 9.530 Some issues need review, and may require choosing
19:14:30 | DEBUG | #10 DONE 9.7s
19:14:30 | DEBUG | #11 [7/7] RUN npm run build
19:14:30 | DEBUG | 
19:14:30 | DEBUG | #11 0.398 
19:14:30 | DEBUG | #11 0.398 
19:14:30 | DEBUG | #11 0.398 > vite build
19:14:30 | DEBUG | #11 0.398 > vite_react_shadcn_ts@0.0.0 build
19:14:30 | DEBUG | #11 0.687 vite v5.4.21 building for production...
19:14:31 | DEBUG | #11 0.742 transforming...
19:14:31 | DEBUG | #11 1.744 warn - If this is content and not a class, replace it with `duration-&lsqb;1.5s&rsqb;` to silence this warning.
19:14:31 | DEBUG | #11 1.744 warn - The class `duration-[1.5s]` is ambiguous and matches multiple utilities.
19:14:31 | DEBUG | #11 1.744 
19:14:32 | DEBUG | #11 1.745 warn - If this is content and not a class, replace it with `ease-&lsqb;cubic-bezier(0.16,1,0.3,1)&rsqb;` to silence this warning.
19:14:32 | DEBUG | #11 1.745 warn - The class `ease-[cubic-bezier(0.16,1,0.3,1)]` is ambiguous and matches multiple utilities.
19:14:32 | DEBUG | #11 1.745 
19:14:32 | DEBUG | #11 1.744 warn - If this is content and not a class, replace it with `duration-&lsqb;2s&rsqb;` to silence this warning.
19:14:32 | DEBUG | #11 1.744 warn - The class `duration-[2s]` is ambiguous and matches multiple utilities.
19:14:32 | DEBUG | #11 1.744 
19:14:37 | DEBUG | #11 7.673 ✓ 3831 modules transformed.
19:14:38 | DEBUG | #11 8.133 rendering chunks...
19:14:38 | DEBUG | #11 8.428 computing gzip size...
19:14:38 | DEBUG | #11 8.469 dist/assets/news-interior-doors-DZO6io4B.jpg                  59.99 kB
19:14:38 | DEBUG | #11 8.469 dist/assets/menu-bg-BTffiUho.jpg                              59.64 kB
19:14:38 | DEBUG | #11 8.469 dist/assets/service-card-interior-QsSh1Lxz.jpg                57.99 kB
19:14:38 | DEBUG | #11 8.469 dist/assets/service-card-entrance-electronic-DgBQEhSQ.jpg     32.83 kB
19:14:38 | DEBUG | #11 8.469 dist/index.html                                                2.09 kB │ gzip:   0.95 kB
19:14:38 | DEBUG | #11 8.470 dist/assets/users-CYknl6Qy.js                                  1.04 kB │ gzip:   0.50 kB
19:14:38 | DEBUG | #11 8.470 dist/assets/card-LVxKoxqU.js                                   1.01 kB │ gzip:   0.39 kB
19:14:38 | DEBUG | #11 8.470 dist/assets/wrench-BAlUGUFv.js                                 0.95 kB │ gzip:   0.44 kB
19:14:38 | DEBUG | #11 8.470 dist/assets/NotFound-DmPCXjaU.js                               0.68 kB │ gzip:   0.47 kB
19:14:38 | DEBUG | #11 8.470 dist/assets/CityToggle-DlYJhqOW.js                             0.64 kB │ gzip:   0.44 kB
19:14:38 | DEBUG | #11 8.470 dist/assets/InstallerEstimates-SRIwoatl.js                     0.63 kB │ gzip:   0.42 kB
19:14:38 | DEBUG | #11 8.470 dist/assets/MeasurerEstimates-BTUFVdQl.js                      0.63 kB │ gzip:   0.42 kB
19:14:38 | DEBUG | #11 8.470 dist/assets/ManagerEstimates-DE5enlKj.js                       0.63 kB │ gzip:   0.41 kB
19:14:38 | DEBUG | #11 8.470 dist/assets/AdminEstimates-BXFXLBaL.js                         0.62 kB │ gzip:   0.41 kB
19:14:38 | DEBUG | #11 8.470 dist/assets/InstallerCalendar-mcdsV1FR.js                      0.55 kB │ gzip:   0.33 kB
19:14:38 | DEBUG | #11 8.470 dist/assets/MeasurerCalendar-R1YUoEv0.js                       0.55 kB │ gzip:   0.33 kB
19:14:38 | DEBUG | #11 8.470 dist/assets/door-open-CLHw20U3.js                              0.54 kB │ gzip:   0.35 kB
19:14:38 | DEBUG | #11 8.470 dist/assets/trash-2-B3J4C4f5.js                                0.53 kB │ gzip:   0.35 kB
19:14:38 | DEBUG | #11 8.470 dist/assets/file-text-CO2Sg0q3.js                              0.50 kB │ gzip:   0.32 kB
19:14:38 | DEBUG | #11 8.470 dist/assets/user-plus-DC7neOg6.js                              0.48 kB │ gzip:   0.33 kB
19:14:38 | DEBUG | #11 8.470 dist/assets/send-ClU6Fw0D.js                                   0.46 kB │ gzip:   0.33 kB
19:14:38 | DEBUG | #11 8.470 dist/assets/image-rjdk2ZQm.js                                  0.44 kB │ gzip:   0.32 kB
19:14:38 | DEBUG | #11 8.470 dist/assets/triangle-alert-DhFCBo6n.js                         0.43 kB │ gzip:   0.31 kB
19:14:38 | DEBUG | #11 8.470 dist/assets/download-c1KD_-Pr.js                               0.43 kB │ gzip:   0.32 kB
19:14:38 | DEBUG | #11 8.470 dist/assets/calendar-f6rTZJrr.js                               0.43 kB │ gzip:   0.30 kB
19:14:38 | DEBUG | #11 8.470 dist/assets/upload-Dkyd56wl.js                                 0.43 kB │ gzip:   0.32 kB
19:14:38 | DEBUG | #11 8.469 dist/assets/external-link-B1E9ANyi.js                          0.42 kB │ gzip:   0.30 kB
19:14:38 | DEBUG | #11 8.469 dist/assets/camera-D-ZJgiTU.js                                 0.42 kB │ gzip:   0.31 kB
19:14:38 | DEBUG | #11 8.469 dist/assets/briefcase-CtVF9zGB.js                              0.39 kB │ gzip:   0.30 kB
19:14:38 | DEBUG | #11 8.469 dist/assets/mail-C8mtDi2I.js                                   0.38 kB │ gzip:   0.30 kB
19:14:38 | DEBUG | #11 8.469 dist/assets/user-BZJEriER.js                                   0.37 kB │ gzip:   0.29 kB
19:14:38 | DEBUG | #11 8.469 dist/assets/circle-check-big-hzBIEHjX.js                       0.36 kB │ gzip:   0.28 kB
19:14:38 | DEBUG | #11 8.469 dist/assets/message-square-D3Hc3pr5.js                         0.35 kB │ gzip:   0.27 kB
19:14:38 | DEBUG | #11 8.469 dist/assets/clock-CuCJjUBr.js                                  0.35 kB │ gzip:   0.27 kB
19:14:38 | DEBUG | #11 8.469 dist/assets/circle-check-Dny60T5n.js                           0.34 kB │ gzip:   0.27 kB
19:14:38 | DEBUG | #11 8.469 dist/assets/search-BgN11nIs.js                                 0.34 kB │ gzip:   0.27 kB
19:14:38 | DEBUG | #11 8.469 dist/assets/arrow-right-C1b3jOSX.js                            0.33 kB │ gzip:   0.26 kB
19:14:38 | DEBUG | #11 8.469 dist/assets/arrow-left-9w4ttydZ.js                             0.33 kB │ gzip:   0.27 kB
19:14:38 | DEBUG | #11 8.469 dist/assets/plus-CcjW4Bwb.js                                   0.32 kB │ gzip:   0.25 kB
19:14:38 | DEBUG | #11 8.469 dist/assets/check-CF4w1rcd.js                                  0.29 kB │ gzip:   0.24 kB
19:14:38 | DEBUG | #11 8.469 dist/assets/RequestPage-Cn8f0U6c.js                            0.28 kB │ gzip:   0.27 kB
19:14:38 | DEBUG | #11 8.469 dist/assets/addDays-B0tuNwYE.js                                0.15 kB │ gzip:   0.15 kB
19:14:38 | DEBUG | #11 8.469 dist/assets/index-BcfjBYAQ.css                                93.83 kB │ gzip:  16.01 kB
19:14:38 | DEBUG | #11 8.469 dist/assets/work-6-ADPoX19l.jpg                            1,487.60 kB
19:14:38 | DEBUG | #11 8.469 dist/assets/logo-CPpEAg6H.png                              1,386.36 kB
19:14:38 | DEBUG | #11 8.469 dist/assets/work-3-D4YV3Qdw.jpg                            1,353.74 kB
19:14:38 | DEBUG | #11 8.469 dist/assets/work-8-B12ZyAk2.jpg                            1,303.00 kB
19:14:38 | DEBUG | #11 8.469 dist/assets/work-7-fRXLIxD4.jpg                            1,299.59 kB
19:14:38 | DEBUG | #11 8.469 dist/assets/work-1-C6eY6n7S.jpg                            1,264.95 kB
19:14:38 | DEBUG | #11 8.469 dist/assets/work-4-kiY4msK_.jpg                            1,170.37 kB
19:14:38 | DEBUG | #11 8.469 dist/assets/work-5-CH2YmZ86.jpg                            1,154.96 kB
19:14:38 | DEBUG | #11 8.469 dist/assets/work-2-COeMkJQm.jpg                            1,021.71 kB
19:14:38 | DEBUG | #11 8.469 dist/assets/news-entrance-doors-BfPMD5Qs.jpg                 192.94 kB
19:14:38 | DEBUG | #11 8.471 dist/assets/InstallerDashboard-Cq41KtmW.js                    17.40 kB │ gzip:   5.10 kB
19:14:38 | DEBUG | #11 8.471 dist/assets/EstimateCalculator-BhHy2dbk.js                    17.38 kB │ gzip:   5.77 kB
19:14:38 | DEBUG | #11 8.471 dist/assets/ServicesPage-CsCIyypP.js                          15.67 kB │ gzip:   5.58 kB
19:14:38 | DEBUG | #11 8.471 dist/assets/AdminPartners-BjqMly_q.js                         13.22 kB │ gzip:   4.38 kB
19:14:38 | DEBUG | #11 8.471 dist/assets/InstallationCalendar-C4zlVSZx.js                  12.68 kB │ gzip:   3.93 kB
19:14:38 | DEBUG | #11 8.471 dist/assets/MeasurerDashboard-yVMzA5tz.js                     12.49 kB │ gzip:   3.66 kB
19:14:38 | DEBUG | #11 8.471 dist/assets/input-otp-DT2VgJoS.js                             11.31 kB │ gzip:   4.53 kB
19:14:38 | DEBUG | #11 8.471 dist/assets/DashboardLayout-B3VqMwnf.js                       10.98 kB │ gzip:   3.21 kB
19:14:38 | DEBUG | #11 8.471 dist/assets/ReclamationPage-DIRx6imk.js                       10.57 kB │ gzip:   4.16 kB
19:14:38 | DEBUG | #11 8.471 dist/assets/PartnerNewRequest-2ufYYaKO.js                     10.54 kB │ gzip:   3.75 kB
19:14:38 | DEBUG | #11 8.471 dist/assets/ru-D1K-UNcR.js                                    10.31 kB │ gzip:   3.18 kB
19:14:38 | DEBUG | #11 8.471 dist/assets/PartnerPage-BjBdv2nJ.js                           10.00 kB │ gzip:   4.13 kB
19:14:38 | DEBUG | #11 8.471 dist/assets/priceData-C6GyM1NH.js                              9.49 kB │ gzip:   3.19 kB
19:14:38 | DEBUG | #11 8.471 dist/assets/AdminNews-Bse7aZww.js                              9.15 kB │ gzip:   3.59 kB
19:14:38 | DEBUG | #11 8.471 dist/assets/PrivacyPage-SZlDbVnB.js                            7.46 kB │ gzip:   2.78 kB
19:14:38 | DEBUG | #11 8.471 dist/assets/LoginPage-Btj7DTdJ.js                              7.39 kB │ gzip:   2.70 kB
19:14:38 | DEBUG | #11 8.471 dist/assets/ManagerDashboard-DtgeF-iv.js                       7.28 kB │ gzip:   2.79 kB
19:14:38 | DEBUG | #11 8.471 dist/assets/RegisterPage-Da78dlpJ.js                           6.53 kB │ gzip:   2.56 kB
19:14:38 | DEBUG | #11 8.471 dist/assets/AdminRequests-Ddop7War.js                          6.50 kB │ gzip:   2.51 kB
19:14:38 | DEBUG | #11 8.471 dist/assets/ManagerAssign-EgTipIu0.js                          6.13 kB │ gzip:   2.24 kB
19:14:38 | DEBUG | #11 8.471 dist/assets/ManagerFiles-5nMLaspe.js                           5.73 kB │ gzip:   2.27 kB
19:14:38 | DEBUG | #11 8.470 dist/assets/PartnerDashboard-C3REbvco.js                       5.67 kB │ gzip:   2.19 kB
19:14:38 | DEBUG | #11 8.470 dist/assets/PersonalCalendar-lWoyInma.js                       5.20 kB │ gzip:   2.03 kB
19:14:38 | DEBUG | #11 8.470 dist/assets/VacanciesPage-R2JetEiM.js                          4.53 kB │ gzip:   2.23 kB
19:14:38 | DEBUG | #11 8.470 dist/assets/ArticlePage-BJf9ENH1.js                            3.69 kB │ gzip:   1.54 kB
19:14:38 | DEBUG | #11 8.470 dist/assets/PartnerHistory-zfOQIBpJ.js                         3.37 kB │ gzip:   1.52 kB
19:14:38 | DEBUG | #11 8.470 dist/assets/ContactsPage-CCWqiemF.js                           3.25 kB │ gzip:   1.18 kB
19:14:38 | DEBUG | #11 8.470 dist/assets/MeasurerHistory-CQ63r7MK.js                        3.16 kB │ gzip:   1.48 kB
19:14:38 | DEBUG | #11 8.470 dist/assets/InstallerHistory-DAOeXBc8.js                       3.13 kB │ gzip:   1.48 kB
19:14:38 | DEBUG | #11 8.470 dist/assets/NewsPage-y3fGGULo.js                               2.24 kB │ gzip:   1.08 kB
19:14:38 | DEBUG | #11 8.470 dist/assets/useRequests-Ceqn_xxx.js                            1.79 kB │ gzip:   0.96 kB
19:14:38 | DEBUG | #11 8.470 dist/assets/mockDashboard-BkypwMcx.js                          1.25 kB │ gzip:   0.64 kB
19:14:38 | DEBUG | #11 8.470 dist/assets/DeleteConfirmModal-CDJXSeI9.js                     1.20 kB │ gzip:   0.56 kB
19:14:38 | DEBUG | #11 8.470 dist/assets/subMonths-DWVfCSn6.js                              1.13 kB │ gzip:   0.51 kB
19:14:38 | DEBUG | #11 8.470 dist/assets/ManagerCalendar-m1AeUD8I.js                        1.04 kB │ gzip:   0.61 kB
19:14:38 | DEBUG | #11 8.470 dist/assets/AdminCalendar-Dyf2D11r.js                          1.04 kB │ gzip:   0.60 kB
19:14:38 | DEBUG | #11 8.472 ✓ built in 7.76s
19:14:38 | DEBUG | #11 8.472 dist/assets/xlsx-D_0l8YDs.js                                 429.03 kB │ gzip: 143.08 kB
19:14:38 | DEBUG | #11 8.472 dist/assets/AdminDashboard-5ksnmZcg.js                       382.74 kB │ gzip: 107.07 kB
19:14:38 | DEBUG | #11 8.472 dist/assets/ui-BUKoQow5.js                                   335.93 kB │ gzip: 110.72 kB
19:14:38 | DEBUG | #11 8.472 dist/assets/index-BzmNxM3R.js                                164.68 kB │ gzip:  51.59 kB
19:14:38 | DEBUG | #11 8.472 dist/assets/RequestDetailModal-BxuAURWx.js                    30.17 kB │ gzip:   6.96 kB
19:14:38 | DEBUG | #11 8.472 dist/assets/select-BsNkfIO4.js                                24.87 kB │ gzip:   8.54 kB
19:14:38 | DEBUG | #11 8.472 dist/assets/exportRequests-VvvJ-i-s.js                        22.64 kB │ gzip:   6.80 kB
19:14:38 | DEBUG | #11 8.472 dist/assets/vendor-Bh8Hx1ua.js                                21.56 kB │ gzip:   8.03 kB
19:14:38 | DEBUG | #11 8.471 dist/assets/format-C_o1_bjg.js                                20.68 kB │ gzip:   5.84 kB
19:14:38 | DEBUG | #11 8.471 dist/assets/AdminAccounts--hUCZYMF.js                         17.65 kB │ gzip:   5.01 kB
19:14:39 | DEBUG | #11 DONE 8.9s
19:14:39 | DEBUG | #12 exporting layers
19:14:39 | DEBUG | #12 exporting to image
19:14:39 | DEBUG | 
19:14:54 | DEBUG | #12 exporting layers 15.5s done
19:14:54 | DEBUG | #12 pushing layers
19:14:54 | DEBUG | #12 exporting config sha256:b290f9498c9d7c1647e9c29c83f3676a3c4bb2cdce5f80580cdb615072a5716e done
19:14:54 | DEBUG | #12 exporting manifest sha256:be6faf5eed85d104181e2b379c646959a6653a8067ed8f34d0523c32a16a740b done
19:14:54 | DEBUG | #12 exporting to image
19:14:54 | DEBUG | 
19:14:54 | DEBUG | #13 DONE 0.0s
19:14:54 | DEBUG | 
19:14:54 | DEBUG | #12 ...
19:14:56 | DEBUG | 
19:14:56 | DEBUG | #12 ...
19:14:56 | DEBUG | #12 exporting to image
19:14:56 | DEBUG | 
19:14:56 | DEBUG | #14 DONE 0.0s
19:14:58 | DEBUG | 
19:14:58 | DEBUG | #12 ...
19:14:58 | DEBUG | #12 exporting to image
19:14:58 | DEBUG | 
